                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        010001a4 00              ??         00h
        010001a5 00              ??         00h                                              ?  ->  01000000
        010001a6 00              ??         00h
        010001a7 00              ??         00h
        010001a8 01              ??         01h
        010001a9 00              ??         00h
        010001aa 00              ??         00h
        010001ab 00              ??         00h
        010001ac 00              ??         00h
        010001ad 00              ??         00h
        010001ae 00              ??         00h
        010001af 00              ??         00h
                             DAT_010001b0                                    XREF[2]:     FUN_010041f0:01004263 (R) , 
                                                                                          FUN_010041f0:010046e2 (R)   
        010001b0 e9              ??         E9h
        010001b1 0b              ??         0Bh
        010001b2 e0              ??         E0h
        010001b3 97              ??         97h
        010001b4 22              ??         22h    "
        010001b5 23              ??         23h    #
        010001b6 f7              ??         F7h
        010001b7 07              ??         07h
        010001b8 dd              ??         DDh
        010001b9 ce              ??         CEh
        010001ba 42              ??         42h    B
        010001bb 2b              ??         2Bh    +
        010001bc 66              ??         66h    f
        010001bd 17              ??         17h
        010001be 76              ??         76h    v
        010001bf 70              ??         70h    p
                             DAT_010001c0                                    XREF[2]:     FUN_010041f0:0100426e (R) , 
                                                                                          FUN_010041f0:010046ed (R)   
        010001c0 ad              ??         ADh
        010001c1 8d              ??         8Dh
        010001c2 7a              ??         7Ah    z
        010001c3 a0              ??         A0h
        010001c4 df              ??         DFh
        010001c5 97              ??         97h
        010001c6 70              ??         70h    p
        010001c7 68              ??         68h    h
        010001c8 21              ??         21h    !
        010001c9 d4              ??         D4h
        010001ca e5              ??         E5h
        010001cb e7              ??         E7h
        010001cc 4e              ??         4Eh    N
        010001cd 03              ??         03h
        010001ce a8              ??         A8h
        010001cf 69              ??         69h    i
                             DAT_010001d0                                    XREF[1]:     FUN_010041f0:010043b5 (R)   
        010001d0 08              ??         08h
        010001d1 00              ??         00h
        010001d2 00              ??         00h
        010001d3 00              ??         00h
        010001d4 00              ??         00h
        010001d5 00              ??         00h
        010001d6 00              ??         00h
        010001d7 00              ??         00h
        010001d8 09              ??         09h
        010001d9 00              ??         00h
        010001da 00              ??         00h
        010001db 00              ??         00h
        010001dc 00              ??         00h
        010001dd 00              ??         00h
        010001de 00              ??         00h
        010001df 00              ??         00h
                             DAT_010001e0                                    XREF[1]:     FUN_010041f0:010043cd (R)   
        010001e0 02              ??         02h
        010001e1 00              ??         00h
        010001e2 00              ??         00h
        010001e3 00              ??         00h
        010001e4 00              ??         00h
        010001e5 00              ??         00h
        010001e6 00              ??         00h
        010001e7 00              ??         00h
        010001e8 03              ??         03h
        010001e9 00              ??         00h
        010001ea 00              ??         00h
        010001eb 00              ??         00h
        010001ec 00              ??         00h
        010001ed 00              ??         00h
        010001ee 00              ??         00h
        010001ef 00              ??         00h
                             DAT_010001f0                                    XREF[1]:     FUN_010041f0:010043a5 (R)   
        010001f0 0c              ??         0Ch
        010001f1 00              ??         00h
        010001f2 00              ??         00h
        010001f3 00              ??         00h
        010001f4 00              ??         00h
        010001f5 00              ??         00h
        010001f6 00              ??         00h
        010001f7 00              ??         00h
        010001f8 0d              ??         0Dh
        010001f9 00              ??         00h
        010001fa 00              ??         00h
        010001fb 00              ??         00h
        010001fc 00              ??         00h
        010001fd 00              ??         00h
        010001fe 00              ??         00h
        010001ff 00              ??         00h
                             DAT_01000200                                    XREF[1]:     FUN_010041f0:010043c5 (R)   
        01000200 04              ??         04h
        01000201 00              ??         00h
        01000202 00              ??         00h
        01000203 00              ??         00h
        01000204 00              ??         00h
        01000205 00              ??         00h
        01000206 00              ??         00h
        01000207 00              ??         00h
        01000208 05              ??         05h
        01000209 00              ??         00h
        0100020a 00              ??         00h
        0100020b 00              ??         00h
        0100020c 00              ??         00h
        0100020d 00              ??         00h
        0100020e 00              ??         00h
        0100020f 00              ??         00h
                             DAT_01000210                                    XREF[1]:     FUN_010041f0:010043bd (R)   
        01000210 06              ??         06h
        01000211 00              ??         00h
        01000212 00              ??         00h
        01000213 00              ??         00h
        01000214 00              ??         00h
        01000215 00              ??         00h
        01000216 00              ??         00h
        01000217 00              ??         00h
        01000218 07              ??         07h
        01000219 00              ??         00h
        0100021a 00              ??         00h
        0100021b 00              ??         00h
        0100021c 00              ??         00h
        0100021d 00              ??         00h
        0100021e 00              ??         00h
        0100021f 00              ??         00h
                             DAT_01000220                                    XREF[1]:     FUN_010041f0:010043e9 (R)   
        01000220 10              ??         10h
        01000221 00              ??         00h
        01000222 00              ??         00h
        01000223 00              ??         00h
        01000224 00              ??         00h
        01000225 00              ??         00h
        01000226 00              ??         00h
        01000227 00              ??         00h
        01000228 10              ??         10h
        01000229 00              ??         00h
        0100022a 00              ??         00h
        0100022b 00              ??         00h
        0100022c 00              ??         00h
        0100022d 00              ??         00h
        0100022e 00              ??         00h
        0100022f 00              ??         00h
                             DAT_01000230                                    XREF[2]:     FUN_010081c0:010081fa (R) , 
                                                                                          FUN_010081c0:0100829e (R)   
        01000230 00              ??         00h
        01000231 01              ??         01h
        01000232 02              ??         02h
        01000233 03              ??         03h
        01000234 04              ??         04h
        01000235 05              ??         05h
        01000236 06              ??         06h
        01000237 07              ??         07h
        01000238 08              ??         08h
        01000239 09              ??         09h
        0100023a 0a              ??         0Ah
        0100023b 0b              ??         0Bh
        0100023c 0c              ??         0Ch
        0100023d 0d              ??         0Dh
        0100023e 0e              ??         0Eh
        0100023f 0f              ??         0Fh
                             switchD_010045fb::switchdataD_01000240          XREF[1]:     FUN_010041f0:010045fb (*)   
        01000240 02  46  00       addr       switchD_010045fb::caseD_0
                 01  00  00 
                 00  00
        01000248 ab  46  00       addr       switchD_010045fb::caseD_1
                 01  00  00 
                 00  00
        01000250 44  46  00       addr       switchD_010045fb::caseD_2
                 01  00  00 
                 00  00
        01000258 59  46  00       addr       switchD_010045fb::caseD_3
                 01  00  00 
                 00  00
        01000260 b7  45  00       addr       switchD_010045fb::caseD_4
                 01  00  00 
                 00  00
        01000268 bf  46  00       addr       switchD_010045fb::caseD_5
                 01  00  00 
                 00  00
        01000270 a2  47  00       addr       switchD_010045fb::caseD_6
                 01  00  00 
                 00  00
        01000278 8e  46  00       addr       switchD_010045fb::caseD_7
                 01  00  00 
                 00  00
        01000280 d6  47  00       addr       switchD_010045fb::caseD_8
                 01  00  00 
                 00  00
        01000288 24  46  00       addr       switchD_010045fb::caseD_9
                 01  00  00 
                 00  00
        01000290 b6  47  00       addr       switchD_010045fb::caseD_a
                 01  00  00 
                 00  00
        01000298 0c  46  00       addr       switchD_010045fb::caseD_b
                 01  00  00 
                 00  00
        010002a0 1f  46  00       addr       switchD_010045fb::caseD_c
                 01  00  00 
                 00  00
        010002a8 cc  46  00       addr       switchD_010045fb::caseD_d
                 01  00  00 
                 00  00
        010002b0 82  48  00       addr       switchD_010045fb::caseD_e
                 01  00  00 
                 00  00
        010002b8 00              ??         00h
        010002b9 00              ??         00h
        010002ba 00              ??         00h
        010002bb 00              ??         00h
        010002bc 00              ??         00h
        010002bd 00              ??         00h
        010002be 00              ??         00h
        010002bf 00              ??         00h
                             DAT_010002c0                                    XREF[1]:     FUN_010041f0:01004299 (*)   
        010002c0 fe              ??         FEh
        010002c1 a1              ??         A1h
        010002c2 66              ??         66h    f
        010002c3 d1              ??         D1h
        010002c4 dc              ??         DCh
        010002c5 46              ??         46h    F
        010002c6 a6              ??         A6h
        010002c7 21              ??         21h    !
        010002c8 df              ??         DFh
        010002c9 ec              ??         ECh
        010002ca 95              ??         95h
        010002cb 29              ??         29h    )
        010002cc 03              ??         03h
        010002cd 7b              ??         7Bh    {
        010002ce 99              ??         99h
        010002cf 3e              ??         3Eh    >
        010002d0 39              ??         39h    9
        010002d1 85              ??         85h
        010002d2 76              ??         76h    v
        010002d3 72              ??         72h    r
        010002d4 73              ??         73h    s
        010002d5 56              ??         56h    V
        010002d6 78              ??         78h    x
        010002d7 fc              ??         FCh
        010002d8 b4              ??         B4h
        010002d9 c2              ??         C2h
        010002da a0              ??         A0h
        010002db bf              ??         BFh
        010002dc ff              ??         FFh
        010002dd d4              ??         D4h
        010002de 56              ??         56h    V
        010002df 52              ??         52h    R
        010002e0 62              ??         62h    b
        010002e1 13              ??         13h
        010002e2 92              ??         92h
        010002e3 c3              ??         C3h
        010002e4 3f              ??         3Fh    ?
        010002e5 16              ??         16h
        010002e6 ab              ??         ABh
        010002e7 41              ??         41h    A
        010002e8 ad              ??         ADh
        010002e9 f4              ??         F4h
        010002ea d4              ??         D4h
        010002eb 22              ??         22h    "
        010002ec fe              ??         FEh
        010002ed 6f              ??         6Fh    o
        010002ee d0              ??         D0h
        010002ef 23              ??         23h    #
        010002f0 1f              ??         1Fh
        010002f1 43              ??         43h    C
        010002f2 88              ??         88h
        010002f3 d8              ??         D8h
        010002f4 df              ??         DFh
        010002f5 55              ??         55h    U
        010002f6 ee              ??         EEh
        010002f7 69              ??         69h    i
        010002f8 5d              ??         5Dh    ]
        010002f9 89              ??         89h
        010002fa 4c              ??         4Ch    L
        010002fb 5a              ??         5Ah    Z
        010002fc f4              ??         F4h
        010002fd 12              ??         12h
        010002fe 14              ??         14h
        010002ff 5c              ??         5Ch    \
        01000300 cd              ??         CDh
        01000301 91              ??         91h
        01000302 3a              ??         3Ah    :
        01000303 1f              ??         1Fh
        01000304 6a              ??         6Ah    j
        01000305 1c              ??         1Ch
        01000306 1a              ??         1Ah
        01000307 cd              ??         CDh
        01000308 a6              ??         A6h
        01000309 cc              ??         CCh
        0100030a e1              ??         E1h
        0100030b 74              ??         74h    t
        0100030c d8              ??         D8h
        0100030d b5              ??         B5h
        0100030e e9              ??         E9h
        0100030f d7              ??         D7h
        01000310 fc              ??         FCh
        01000311 d5              ??         D5h
        01000312 05              ??         05h
        01000313 81              ??         81h
        01000314 26              ??         26h    &
        01000315 19              ??         19h
        01000316 06              ??         06h
        01000317 54              ??         54h    T
        01000318 94              ??         94h
        01000319 ea              ??         EAh
        0100031a e2              ??         E2h
        0100031b 95              ??         95h
        0100031c 28              ??         28h    (
        0100031d 8f              ??         8Fh
        0100031e 96              ??         96h
        0100031f d9              ??         D9h
        01000320 e2              ??         E2h
        01000321 48              ??         48h    H
        01000322 e2              ??         E2h
        01000323 20              ??         20h     
        01000324 74              ??         74h    t
        01000325 36              ??         36h    6
        01000326 8e              ??         8Eh
        01000327 9e              ??         9Eh
        01000328 9d              ??         9Dh
        01000329 10              ??         10h
        0100032a 4e              ??         4Eh    N
        0100032b 22              ??         22h    "
        0100032c df              ??         DFh
        0100032d ac              ??         ACh
        0100032e d6              ??         D6h
        0100032f ea              ??         EAh
        01000330 83              ??         83h
        01000331 58              ??         58h    X
        01000332 52              ??         52h    R
        01000333 4b              ??         4Bh    K
        01000334 7b              ??         7Bh    {
        01000335 97              ??         97h
        01000336 ee              ??         EEh
        01000337 ba              ??         BAh
        01000338 e3              ??         E3h
        01000339 ba              ??         BAh
        0100033a 94              ??         94h
        0100033b 52              ??         52h    R
        0100033c 4c              ??         4Ch    L
        0100033d 73              ??         73h    s
        0100033e 1e              ??         1Eh
        0100033f c0              ??         C0h
        01000340 8f              ??         8Fh
        01000341 9a              ??         9Ah
        01000342 13              ??         13h
        01000343 30              ??         30h    0
        01000344 de              ??         DEh
        01000345 9a              ??         9Ah
        01000346 ca              ??         CAh
        01000347 2f              ??         2Fh    /
        01000348 f5              ??         F5h
        01000349 b9              ??         B9h
        0100034a c2              ??         C2h
        0100034b 99              ??         99h
        0100034c 63              ??         63h    c
        0100034d ba              ??         BAh
        0100034e ed              ??         EDh
        0100034f 44              ??         44h    D
        01000350 0d              ??         0Dh
        01000351 59              ??         59h    Y
        01000352 72              ??         72h    r
        01000353 84              ??         84h
        01000354 d3              ??         D3h
        01000355 d3              ??         D3h
        01000356 52              ??         52h    R
        01000357 74              ??         74h    t
        01000358 c3              ??         C3h
        01000359 42              ??         42h    B
        0100035a 87              ??         87h
        0100035b 7c              ??         7Ch    |
        0100035c 6e              ??         6Eh    n
        0100035d 08              ??         08h
        0100035e 69              ??         69h    i
        0100035f c1              ??         C1h
        01000360 f1              ??         F1h
        01000361 df              ??         DFh
        01000362 4b              ??         4Bh    K
        01000363 8f              ??         8Fh
        01000364 a6              ??         A6h
        01000365 e6              ??         E6h
        01000366 f2              ??         F2h
        01000367 af              ??         AFh
        01000368 5b              ??         5Bh    [
        01000369 41              ??         41h    A
        0100036a c3              ??         C3h
        0100036b cb              ??         CBh
        0100036c 71              ??         71h    q
        0100036d e1              ??         E1h
        0100036e c1              ??         C1h
        0100036f 59              ??         59h    Y
        01000370 38              ??         38h    8
        01000371 d8              ??         D8h
        01000372 be              ??         BEh
        01000373 3e              ??         3Eh    >
        01000374 58              ??         58h    X
        01000375 01              ??         01h
        01000376 e3              ??         E3h
        01000377 35              ??         35h    5
        01000378 ed              ??         EDh
        01000379 d6              ??         D6h
        0100037a f8              ??         F8h
        0100037b c8              ??         C8h
        0100037c b3              ??         B3h
        0100037d 34              ??         34h    4
        0100037e e8              ??         E8h
        0100037f 50              ??         50h    P
        01000380 25              ??         25h    %
        01000381 bf              ??         BFh
        01000382 e2              ??         E2h
        01000383 80              ??         80h
        01000384 21              ??         21h    !
        01000385 43              ??         43h    C
        01000386 9b              ??         9Bh
        01000387 67              ??         67h    g
        01000388 f4              ??         F4h
        01000389 d5              ??         D5h
        0100038a 5f              ??         5Fh    _
        0100038b 9e              ??         9Eh
        0100038c 95              ??         95h
        0100038d ac              ??         ACh
        0100038e b9              ??         B9h
        0100038f da              ??         DAh
        01000390 6b              ??         6Bh    k
        01000391 47              ??         47h    G
        01000392 59              ??         59h    Y
        01000393 c4              ??         C4h
        01000394 c9              ??         C9h
        01000395 89              ??         89h
        01000396 89              ??         89h
        01000397 30              ??         30h    0
        01000398 e0              ??         E0h
        01000399 51              ??         51h    Q
        0100039a 83              ??         83h
        0100039b d3              ??         D3h
        0100039c f4              ??         F4h
        0100039d b1              ??         B1h
        0100039e d7              ??         D7h
        0100039f 6e              ??         6Eh    n
        010003a0 eb              ??         EBh
        010003a1 65              ??         65h    e
        010003a2 80              ??         80h
        010003a3 f6              ??         F6h
        010003a4 0d              ??         0Dh
        010003a5 ff              ??         FFh
        010003a6 1d              ??         1Dh
        010003a7 e5              ??         E5h
        010003a8 11              ??         11h
        010003a9 85              ??         85h
        010003aa 19              ??         19h
        010003ab 7a              ??         7Ah    z
        010003ac 34              ??         34h    4
        010003ad df              ??         DFh
        010003ae 08              ??         08h
        010003af ed              ??         EDh
        010003b0 af              ??         AFh
        010003b1 6e              ??         6Eh    n
        010003b2 b3              ??         B3h
        010003b3 e4              ??         E4h
        010003b4 44              ??         44h    D
        010003b5 4d              ??         4Dh    M
        010003b6 4e              ??         4Eh    N
        010003b7 4b              ??         4Bh    K
        010003b8 a8              ??         A8h
        010003b9 f2              ??         F2h
        010003ba 2e              ??         2Eh    .
        010003bb b9              ??         B9h
        010003bc 1d              ??         1Dh
        010003bd 3b              ??         3Bh    ;
        010003be 95              ??         95h
        010003bf 5e              ??         5Eh    ^
        010003c0 60              ??         60h    `
        010003c1 1a              ??         1Ah
        010003c2 60              ??         60h    `
        010003c3 0e              ??         0Eh
        010003c4 33              ??         33h    3
        010003c5 20              ??         20h     
        010003c6 33              ??         33h    3
        010003c7 0b              ??         0Bh
        010003c8 04              ??         04h
        010003c9 bc              ??         BCh
        010003ca 01              ??         01h
        010003cb e2              ??         E2h
        010003cc 12              ??         12h
        010003cd 37              ??         37h    7
        010003ce a5              ??         A5h
        010003cf 35              ??         35h    5
        010003d0 a2              ??         A2h
        010003d1 bc              ??         BCh
        010003d2 18              ??         18h
        010003d3 00              ??         00h
        010003d4 2a              ??         2Ah    *
        010003d5 00              ??         00h
        010003d6 e9              ??         E9h
        010003d7 91              ??         91h
        010003d8 49              ??         49h    I
        010003d9 da              ??         DAh
        010003da c6              ??         C6h
        010003db 6c              ??         6Ch    l
        010003dc 6c              ??         6Ch    l
        010003dd 2b              ??         2Bh    +
        010003de 8f              ??         8Fh
        010003df 03              ??         03h
        010003e0 9b              ??         9Bh
        010003e1 85              ??         85h
        010003e2 14              ??         14h
        010003e3 36              ??         36h    6
        010003e4 7c              ??         7Ch    |
        010003e5 56              ??         56h    V
        010003e6 9c              ??         9Ch
        010003e7 d1              ??         D1h
        010003e8 04              ??         04h
        010003e9 70              ??         70h    p
        010003ea cc              ??         CCh
        010003eb b0              ??         B0h
        010003ec dc              ??         DCh
        010003ed 00              ??         00h
        010003ee f6              ??         F6h
        010003ef 7a              ??         7Ah    z
        010003f0 77              ??         77h    w
        010003f1 f8              ??         F8h
        010003f2 e8              ??         E8h
        010003f3 da              ??         DAh
        010003f4 8d              ??         8Dh
        010003f5 e6              ??         E6h
        010003f6 2c              ??         2Ch    ,
        010003f7 40              ??         40h    @
        010003f8 a1              ??         A1h
        010003f9 d9              ??         D9h
        010003fa 19              ??         19h
        010003fb 02              ??         02h
        010003fc 7d              ??         7Dh    }
        010003fd 2a              ??         2Ah    *
        010003fe 72              ??         72h    r
        010003ff 03              ??         03h
        01000400 8d              ??         8Dh
        01000401 57              ??         57h    W
        01000402 fd              ??         FDh
        01000403 e4              ??         E4h
        01000404 ea              ??         EAh
        01000405 37              ??         37h    7
        01000406 5a              ??         5Ah    Z
        01000407 c6              ??         C6h
        01000408 67              ??         67h    g
        01000409 7a              ??         7Ah    z
        0100040a cb              ??         CBh
        0100040b 0c              ??         0Ch
        0100040c 1e              ??         1Eh
        0100040d fc              ??         FCh
        0100040e 45              ??         45h    E
        0100040f 5e              ??         5Eh    ^
        01000410 e6              ??         E6h
        01000411 d5              ??         D5h
        01000412 e6              ??         E6h
        01000413 50              ??         50h    P
        01000414 88              ??         88h
        01000415 5d              ??         5Dh    ]
        01000416 8c              ??         8Ch
        01000417 a9              ??         A9h
        01000418 78              ??         78h    x
        01000419 c6              ??         C6h
        0100041a 1e              ??         1Eh
        0100041b 8d              ??         8Dh
        0100041c af              ??         AFh
        0100041d 7c              ??         7Ch    |
        0100041e 18              ??         18h
        0100041f ba              ??         BAh
        01000420 7c              ??         7Ch    |
        01000421 f7              ??         F7h
        01000422 24              ??         24h    $
        01000423 70              ??         70h    p
        01000424 0e              ??         0Eh
        01000425 69              ??         69h    i
        01000426 9d              ??         9Dh
        01000427 7c              ??         7Ch    |
        01000428 ec              ??         ECh
        01000429 77              ??         77h    w
        0100042a 50              ??         50h    P
        0100042b 90              ??         90h
        0100042c a9              ??         A9h
        0100042d db              ??         DBh
        0100042e 70              ??         70h    p
        0100042f 7f              ??         7Fh    
        01000430 43              ??         43h    C
        01000431 d8              ??         D8h
        01000432 f4              ??         F4h
        01000433 9c              ??         9Ch
        01000434 c6              ??         C6h
        01000435 0d              ??         0Dh
        01000436 4f              ??         4Fh    O
        01000437 2b              ??         2Bh    +
        01000438 74              ??         74h    t
        01000439 29              ??         29h    )
        0100043a 50              ??         50h    P
        0100043b 47              ??         47h    G
        0100043c 18              ??         18h
        0100043d bc              ??         BCh
        0100043e 9f              ??         9Fh
        0100043f 2a              ??         2Ah    *
        01000440 f0              ??         F0h
        01000441 cf              ??         CFh
        01000442 f3              ??         F3h
        01000443 78              ??         78h    x
        01000444 cc              ??         CCh
        01000445 4f              ??         4Fh    O
        01000446 ef              ??         EFh
        01000447 ec              ??         ECh
        01000448 51              ??         51h    Q
        01000449 c6              ??         C6h
        0100044a 7e              ??         7Eh    ~
        0100044b 84              ??         84h
        0100044c 33              ??         33h    3
        0100044d 9b              ??         9Bh
        0100044e 87              ??         87h
        0100044f 6a              ??         6Ah    j
        01000450 25              ??         25h    %
        01000451 b3              ??         B3h
        01000452 20              ??         20h     
        01000453 ea              ??         EAh
        01000454 13              ??         13h
        01000455 f2              ??         F2h
        01000456 7d              ??         7Dh    }
        01000457 1d              ??         1Dh
        01000458 64              ??         64h    d
        01000459 4c              ??         4Ch    L
        0100045a 6c              ??         6Ch    l
        0100045b fa              ??         FAh
        0100045c f2              ??         F2h
        0100045d 3a              ??         3Ah    :
        0100045e 36              ??         36h    6
        0100045f 72              ??         72h    r
        01000460 ce              ??         CEh
        01000461 9c              ??         9Ch
        01000462 4f              ??         4Fh    O
        01000463 1f              ??         1Fh
        01000464 06              ??         06h
        01000465 68              ??         68h    h
        01000466 e7              ??         E7h
        01000467 42              ??         42h    B
        01000468 5f              ??         5Fh    _
        01000469 ea              ??         EAh
        0100046a 58              ??         58h    X
        0100046b 67              ??         67h    g
        0100046c 69              ??         69h    i
        0100046d fb              ??         FBh
        0100046e 3d              ??         3Dh    =
        0100046f 4a              ??         4Ah    J
        01000470 20              ??         20h     
        01000471 7e              ??         7Eh    ~
        01000472 64              ??         64h    d
        01000473 2d              ??         2Dh    -
