P_0: Point(x=313290417643053981, y=36986250724041217)
Q_80: Point(x=77437894299841678, y=163269764172904458)
P_81: Point(x=263401751568145035, y=124733503960640271)
Q_81: Point(x=111328540555252361, y=36152896747492825)
P_82: Point(x=411744457301863924, y=308237285722537739)
Q_82: Point(x=34205261734411907, y=42420069725806874)
P_83: Point(x=281012561978046090, y=215119100270148600)
Q_83: Point(x=87110154070587424, y=120540932440385681)
P_84: Point(x=399438521774068038, y=195852548515854403)
Q_84: Point(x=139158064891348163, y=79247073439552368)
P_85: Point(x=391385463662032156, y=246135937345945229)
Q_85: Point(x=112235492880804175, y=356370998302335176)
P_86: Point(x=34913351964345001, y=30252177287723853)
Q_86: Point(x=292591661873627634, y=184750002827194585)
P_87: Point(x=21732629151415243, y=256464649274582354)
Q_87: Point(x=230333839762502907, y=310556476701680706)
P_88: Point(x=141602215342354557, y=148332607892965524)
Q_88: Point(x=26464879552520443, y=237474650308059344)
P_89: Point(x=283638057530688859, y=137583982792620322)
Q_89: Point(x=175113191366157973, y=104736802703953909)
P_90: Point(x=128510627019202036, y=157829059766644248)
Q_90: Point(x=300064925469605142, y=5485720574279765)
P_91: Point(x=149985467065833323, y=268842943714748671)
Q_91: Point(x=228279957399724408, y=360691363005711377)
P_92: Point(x=154516725286889374, y=178944860597630654)
Q_92: Point(x=339384152683026704, y=56999424114871418)
P_93: Point(x=306314512454834254, y=362848235722005302)
Q_93: Point(x=296742400730484679, y=78207784112058296)
P_94: Point(x=45601865754465267, y=232969263915137546)
Q_94: Point(x=335931383433386056, y=44923440163369073)
P_95: Point(x=3147040845859185, y=344921560036074935)
Q_95: Point(x=100464828296241290, y=362772559572128708)
P_96: Point(x=334591853979202802, y=897526154888046)
Q_96: Point(x=87438750116477219, y=289880969369163951)
P_97: Point(x=203919384738303969, y=160682691145271838)
Q_97: Point(x=271400788897460465, y=87023281738763246)
P_98: Point(x=411645350343638374, y=200505058651355892)
Q_98: Point(x=358578369497576968, y=96831186268120647)
P_99: Point(x=318864376305291062, y=22911269685719371)
Q_99: Point(x=359120894727396974, y=340037969839833558)
P_100: Point(x=228818750753322360, y=31005088758948509)
Q_100: Point(x=406641225977557782, y=65792167793378592)
P_101: Point(x=54447998379383178, y=120916393281081603)
Q_101: Point(x=413463228971944753, y=79556108743852226)
P_102: Point(x=9441911251524563, y=352083620283198835)
Q_102: Point(x=392276598291113067, y=226768330428075664)
P_103: Point(x=281026956073084340, y=237562661649888501)
Q_103: Point(x=284870486584517792, y=290307118856277309)
P_104: Point(x=328369778283581603, y=222782004738196318)
Q_104: Point(x=206656721620518864, y=262677413752904405)
P_105: Point(x=224120371853838195, y=370047101138623292)
Q_105: Point(x=107961386330110584, y=150187153897769335)
P_106: Point(x=235422791702653606, y=84348352338572039)
Q_106: Point(x=284501410845944630, y=360718128428560507)
P_107: Point(x=97524280876459382, y=298507351772552699)
Q_107: Point(x=195761038997562905, y=296018483855224510)
P_108: Point(x=311836053645552369, y=314909146889728103)
Q_108: Point(x=321552626911293215, y=378272035975653576)
P_109: Point(x=384081361341923250, y=193207864113814153)
Q_109: Point(x=119267317437075483, y=387032852883767423)
P_110: Point(x=114707054203310903, y=320675142970796133)
Q_110: Point(x=360162063164926179, y=379712493764179580)
P_111: Point(x=139125297082549530, y=87939433524667410)
Q_111: Point(x=346136721626449670, y=229975271301358837)
P_112: Point(x=311492518023706893, y=117211653137734396)
Q_112: Point(x=43316210307386241, y=262544118358199273)
P_113: Point(x=93758211050043673, y=114614920925335956)
Q_113: Point(x=160313138567895734, y=231001305088370900)
P_114: Point(x=102539711175366274, y=378669223124759141)
Q_114: Point(x=368750176992434246, y=148559242319087021)
P_115: Point(x=345956465324390072, y=133984589022292473)
Q_115: Point(x=288279058320104734, y=271737801513429200)
P_116: Point(x=85983209007505755, y=102332034493890941)
Q_116: Point(x=161030117211117262, y=127101994260772914)
P_117: Point(x=294353718195443400, y=94199798392516416)
Q_117: Point(x=215690174260592877, y=370832758443153198)
P_118: Point(x=286954420808649705, y=319079554167588620)
Q_118: Point(x=363591188887025530, y=37364639306250745)
P_119: Point(x=262502246071051654, y=345153534982176390)
Q_119: Point(x=246765984369860307, y=289044698532578498)
P_120: Point(x=151459447903053750, y=56568817212160730)
Q_120: Point(x=97161031004936360, y=178205490824241938)
P_121: Point(x=104302863106833008, y=370313638664630007)
Q_121: Point(x=280052316118552032, y=148823259070087401)
P_122: Point(x=146727206775783292, y=244203914209882492)
Q_122: Point(x=86506359320261843, y=208100920015926022)
P_123: Point(x=366036931867147219, y=29098000157367401)
Q_123: Point(x=146588830494817368, y=362670927177171183)
P_124: Point(x=367234337276067969, y=104252748400113684)
Q_124: Point(x=122683853614166306, y=204983570160489736)
P_125: Point(x=328257187181712321, y=151383835944724609)
Q_125: Point(x=227445883701642652, y=173806433045243299)
P_126: Point(x=72296961529780835, y=130057828507741664)
Q_126: Point(x=87159153292283887, y=66691578962641495)
P_127: Point(x=147966462733953541, y=11665919280697595)
Q_127: Point(x=52269272851964583, y=285626209029547314)
P_128: Point(x=382331254956282405, y=125209743329666857)
Q_128: Point(x=59889336794355161, y=204637047591275424)
P_129: Point(x=122572583678342828, y=363063423644319110)
Q_129: Point(x=5978310490668506, y=296850936140813066)
P_130: Point(x=138739837101881707, y=114853875023455720)
Q_130: Point(x=226822389361465167, y=267697994451339905)
P_131: Point(x=269221979412855965, y=284843974342977073)
Q_131: Point(x=200357234949156552, y=172001609415563992)
P_132: Point(x=107159259022580860, y=316047710723497460)
Q_132: Point(x=11612430185526329, y=113826919304905397)
P_133: Point(x=177003455108080410, y=158616089567830389)
Q_133: Point(x=248357952443064024, y=291540999013276328)
P_134: Point(x=279238839338548393, y=56797496768617638)
Q_134: Point(x=181681069595648617, y=112748455090377866)
P_135: Point(x=18077920104859265, y=131217137851001769)
Q_135: Point(x=398881013889224077, y=224068160909188902)
P_136: Point(x=227588391899224758, y=188075013551291693)
Q_136: Point(x=116858146098105783, y=318245425512223934)
P_137: Point(x=365604302889869655, y=253128893797760520)
Q_137: Point(x=94304236831938088, y=214053174996510616)
P_138: Point(x=229246032431719428, y=286695477979414536)
Q_138: Point(x=52883273034989943, y=34124894838039032)
P_139: Point(x=6798142266216263, y=182994888335832886)
Q_139: Point(x=133901696087862830, y=123483576678483927)
P_140: Point(x=87725516574556821, y=172388852960950597)
Q_140: Point(x=122056234590868818, y=286891207427110580)
P_141: Point(x=108254030946364539, y=6002264765904393)
Q_141: Point(x=289979327156621449, y=267468392530592313)
P_142: Point(x=133187952456053239, y=383272829562081896)
Q_142: Point(x=348744531905171461, y=254293759637180920)
P_143: Point(x=269749237590703029, y=204886086049507052)
Q_143: Point(x=290206170339155415, y=131901585443463337)
P_144: Point(x=23912947069020623, y=309550299834901885)
Q_144: Point(x=213601201521167601, y=250186391790951634)
P_145: Point(x=373990654972562247, y=300832837232672625)
Q_145: Point(x=336649612717171273, y=307026772146918600)
P_146: Point(x=74581131113627387, y=405710709909766152)
Q_146: Point(x=322990802988990445, y=349063778602411066)
P_147: Point(x=248089594444076452, y=345640941798522675)
Q_147: Point(x=227839278729046037, y=15202960335311395)
P_148: Point(x=348833696274022038, y=325592283179868793)
Q_148: Point(x=119370872627540456, y=203073191446014730)
P_149: Point(x=9223355459201390, y=44782601878007813)
Q_149: Point(x=419946343372176345, y=167319870526785562)
P_150: Point(x=232259859421242446, y=8502838612550901)
Q_150: Point(x=322231947996826067, y=203842647748040588)
P_151: Point(x=211104393819607260, y=323992499821840415)
Q_151: Point(x=309889337966051339, y=247474622630244746)
P_152: Point(x=233447872105783404, y=2426391151543785)
Q_152: Point(x=27663781808076594, y=25240344500552962)
P_153: Point(x=126146041985184968, y=96283898971368314)
Q_153: Point(x=367256931569606726, y=193729404859385901)
P_154: Point(x=229141256520551755, y=310151035769737613)
Q_154: Point(x=364602333829395782, y=48843000830909506)
P_155: Point(x=110241970832824099, y=223696666593065900)
Q_155: Point(x=67112421767884018, y=18708113633715370)
P_156: Point(x=212526527039992484, y=30502160118726679)
Q_156: Point(x=360747835687874122, y=352706983727168989)
P_157: Point(x=292238753009328240, y=168704807299399525)
Q_157: Point(x=133000326221706667, y=120060336251524424)
P_158: Point(x=6930852925584101, y=54370638705278793)
Q_158: Point(x=348121085498862651, y=342238189136605983)
P_159: Point(x=357761916826339131, y=69097166345967792)
Q_159: Point(x=303644499590764631, y=143652597158624420)
P_160: Point(x=379643487991000895, y=206083146122316402)
Q_160: Point(x=86863575474944230, y=244598738135598734)
P_161: Point(x=213687431395893137, y=36032369690729632)
Q_161: Point(x=368223216269970348, y=145301039021616351)
P_162: Point(x=323959719951425696, y=99513789734946305)
Q_162: Point(x=7324522802825072, y=207796703796150858)
P_163: Point(x=347788827861159846, y=109932627396362413)
Q_163: Point(x=154729183012315171, y=151528271552685410)
P_164: Point(x=102822295474755523, y=220203834287059948)
Q_164: Point(x=17989279132831515, y=190016805438619541)
P_165: Point(x=125820356529192043, y=297874686832378042)
Q_165: Point(x=381411330601384542, y=280921897113253731)
P_166: Point(x=404936252302845454, y=118676452881854067)
Q_166: Point(x=127973398575095435, y=250772213051183902)
P_167: Point(x=200094168205669235, y=187701926227258675)
Q_167: Point(x=21778636939468113, y=246421777067927635)
P_168: Point(x=153089611491071127, y=62719019228571106)
Q_168: Point(x=396080567312355205, y=336356121969022304)
P_169: Point(x=279834603110910298, y=364922493077355968)
Q_169: Point(x=327693439441924490, y=206182652271299528)
P_170: Point(x=196807336704365681, y=36076523050440123)
Q_170: Point(x=67280295900918657, y=384154823774946893)
P_171: Point(x=15376315649261841, y=300616302594899385)
Q_171: Point(x=56385733205720546, y=88718328667898131)
P_172: Point(x=284246452141903195, y=211263228234151664)
Q_172: Point(x=273676776945607637, y=251658404510023142)
P_173: Point(x=302157262257350061, y=331815109630835123)
Q_173: Point(x=343226514610882966, y=388484536138050683)
P_174: Point(x=107554512820136920, y=117363823372434924)
Q_174: Point(x=120365515459471050, y=244254643344456401)
P_175: Point(x=262769224984660365, y=35881816219852715)
Q_175: Point(x=298950359987721514, y=147140253112350933)
P_176: Point(x=2827019240945302, y=152756942451600724)
Q_176: Point(x=256457842210818287, y=278286169247747139)
P_177: Point(x=334937573120664436, y=393082271523943580)
Q_177: Point(x=403816092163791877, y=30721008155990684)
P_178: Point(x=102426262137851790, y=256151652258780267)
Q_178: Point(x=222358793607120640, y=307380500069870860)
P_179: Point(x=167373644643739796, y=164081473831892776)
Q_179: Point(x=410734216748115976, y=112407426832453581)
P_180: Point(x=68995634242770391, y=51405268386548202)
Q_180: Point(x=194136417671828915, y=199067325933199092)
P_181: Point(x=86986206484412918, y=14271686016582143)
Q_181: Point(x=20448222625363724, y=38117191619469318)
P_182: Point(x=36795221604841477, y=105630765737243578)
Q_182: Point(x=127293502600940241, y=370387631392160121)
P_183: Point(x=10998822711629354, y=50243783367820664)
Q_183: Point(x=52753928153501161, y=329720059821779194)
P_184: Point(x=108750219125345146, y=1738391651273313)
Q_184: Point(x=106723858289350006, y=46423117170505480)
P_185: Point(x=410558880352526989, y=340708525072954250)
Q_185: Point(x=324773883192361650, y=228642564630171039)
P_186: Point(x=111853727312726727, y=373464287777736685)
Q_186: Point(x=110962357433420613, y=142862142683328817)
P_187: Point(x=229654361623117635, y=106202986946324791)
Q_187: Point(x=279136242754837472, y=82588276828642721)
P_188: Point(x=201843382395784274, y=305592591670592928)
Q_188: Point(x=225341451941570817, y=367454667588592382)
P_189: Point(x=74843969244933107, y=233638421846060551)
Q_189: Point(x=218074408453403514, y=229936360283606170)
P_190: Point(x=249910733275745953, y=179220499699317778)
Q_190: Point(x=193026338916825192, y=244885055935173698)
P_191: Point(x=411001085742250694, y=202459921189553746)
Q_191: Point(x=250884146342786833, y=204499178679257184)
P_192: Point(x=101567312335506547, y=310463265605047886)
Q_192: Point(x=18137600221363118, y=125364351820875356)
P_193: Point(x=44911514860207309, y=356984084025808811)
Q_193: Point(x=29614627737899815, y=244301272213465834)
P_194: Point(x=1738222099585013, y=27607486414547111)
Q_194: Point(x=75923115819846486, y=214791644657560683)
P_195: Point(x=408858603434652048, y=347166922172261471)
Q_195: Point(x=148690358245558631, y=7457617452299008)
P_196: Point(x=366632119176265901, y=119338862895685101)
Q_196: Point(x=146346438298657527, y=193121807485871224)
P_197: Point(x=358683142202328656, y=249110927348782637)
Q_197: Point(x=288755891720129580, y=144236690459339449)
P_198: Point(x=148964544354834472, y=1299441598221652)
Q_198: Point(x=243292475798925804, y=5499084822688882)
P_199: Point(x=65263892294566733, y=268822298645156644)
Q_199: Point(x=115998120736352287, y=284450966424520348)
P_200: Point(x=350836148447749556, y=200378678610226004)
Q_200: Point(x=303789565814384385, y=178050769170400325)
P_201: Point(x=250175009843801747, y=378785865049614847)
Q_201: Point(x=364113345241280899, y=23594606375004353)
P_202: Point(x=105018554776245429, y=85051002406248744)
Q_202: Point(x=300530602049279526, y=191971363982084390)
P_203: Point(x=139963110744685647, y=275003770219727533)
Q_203: Point(x=248617858146254130, y=82842148365041891)
P_204: Point(x=270155684681593629, y=221170743824833002)
Q_204: Point(x=109965231319140605, y=351676799457307104)
P_205: Point(x=153067034898180993, y=20721698920821594)
Q_205: Point(x=234485616957897827, y=337243045962942388)
P_206: Point(x=147726941675049715, y=171808189421485764)
Q_206: Point(x=308614253863419953, y=118242545427384205)
P_207: Point(x=401274556571460525, y=72892094773497676)
Q_207: Point(x=407262284622975374, y=52684325808897657)
P_208: Point(x=210409313634069189, y=46888945917544146)
Q_208: Point(x=384615016875554154, y=57561071697633282)
P_209: Point(x=405219718290451249, y=53469433938527571)
Q_209: Point(x=356493073019381180, y=400056602133623791)
P_210: Point(x=414924983667850633, y=5564433954893533)
Q_210: Point(x=61754516447701169, y=37830234390922069)
P_211: Point(x=1343522827530060, y=126049089894899660)
Q_211: Point(x=389971760576966416, y=119675930000501721)
P_212: Point(x=56624297337245057, y=412548208602136462)
Q_212: Point(x=331940835865525470, y=329514754578888815)
P_213: Point(x=227895132785762458, y=131691082665697234)
Q_213: Point(x=247337980527343702, y=358988393140735291)
P_214: Point(x=9482492030063606, y=271853476769732265)
Q_214: Point(x=71608824393552469, y=329846198550337395)
P_215: Point(x=279679100733284741, y=413353677474445275)
Q_215: Point(x=253352292807326107, y=369508820000559809)
P_216: Point(x=359378330857281623, y=419932854164931263)
Q_216: Point(x=211880227177167924, y=345026430988280295)
P_217: Point(x=334219218485717177, y=314581856861024478)
Q_217: Point(x=331550701805872296, y=377626596285230508)
P_218: Point(x=12347786872335248, y=163241548657936508)
Q_218: Point(x=412515584565756336, y=52211137946584610)
P_219: Point(x=15319561444615536, y=77897640660361901)
Q_219: Point(x=269789763264362406, y=187785988446529022)
P_220: Point(x=407959794151337165, y=49761792288860111)
Q_220: Point(x=227461379095223350, y=140255020866772129)
P_221: Point(x=147327054456946266, y=164861159802120821)
Q_221: Point(x=38127803865010810, y=172999434886676930)
P_222: Point(x=1683664401974935, y=399013016861818039)
Q_222: Point(x=351963298674721000, y=185706598208450984)
P_223: Point(x=76879558940259160, y=326578459404426322)
Q_223: Point(x=60098195596927390, y=5523055183965064)
P_224: Point(x=29255469529378026, y=377980887432618351)
Q_224: Point(x=319532679976420031, y=217409144954356247)
P_225: Point(x=255194084567591624, y=175778312528939493)
Q_225: Point(x=296727042533462309, y=153215314054356287)
P_226: Point(x=84626894624690544, y=271949048021683639)
Q_226: Point(x=108714762759003721, y=191242230789223502)
P_227: Point(x=309326380340713431, y=153712364440178562)
Q_227: Point(x=287976182781393824, y=346651890476702458)
P_228: Point(x=419186018649721151, y=251276068366578686)
Q_228: Point(x=306246433282112530, y=326469780036303466)
P_229: Point(x=128271397511544383, y=88665006737740018)
Q_229: Point(x=97019265239396850, y=112893413985504502)
P_230: Point(x=269302884578955113, y=6231700467334001)
Q_230: Point(x=178750457807111497, y=230707998213671090)
P_231: Point(x=344495810832255642, y=383711247709534365)
Q_231: Point(x=219112726544887720, y=244166858027792230)
P_232: Point(x=343952386250287753, y=194190225493682228)
Q_232: Point(x=205161316674309996, y=342885932251740539)
P_233: Point(x=216855184848243558, y=107879791239348864)
Q_233: Point(x=63393674939810315, y=206283659653445920)
P_234: Point(x=293849514936755672, y=206412865156175732)
Q_234: Point(x=66705249376761199, y=323774146510764561)
P_235: Point(x=89263383484733761, y=267270206874656614)
Q_235: Point(x=120529738706966279, y=376635052666618150)
P_236: Point(x=205359010765988694, y=63144407952518815)
Q_236: Point(x=162063307718625890, y=257853156196919390)
P_237: Point(x=158313377186254748, y=392111914520878257)
Q_237: Point(x=150898073256605016, y=342775061898702225)
P_238: Point(x=52244370839906053, y=155465904644213878)
Q_238: Point(x=17600274470478490, y=94508333398962138)
P_239: Point(x=230483262782891454, y=21296423349176177)
Q_239: Point(x=298144353314802440, y=60627310307302654)
P_240: Point(x=54127807565314754, y=391672272125825574)
Q_240: Point(x=82031542831660555, y=360032524731717882)
P_241: Point(x=316313571986547275, y=297081992454487173)
Q_241: Point(x=84127502546536485, y=111173644378111000)
P_242: Point(x=156230955585497756, y=235033497342675959)
Q_242: Point(x=243365167127225921, y=345448414525711204)
P_243: Point(x=5627097157145262, y=143085889462126814)
Q_243: Point(x=321023254121734206, y=4096281673084502)
P_244: Point(x=371362512963827817, y=336702708210157698)
Q_244: Point(x=17389009378863831, y=97155955612567298)
P_245: Point(x=378044327200845739, y=35514731908071712)
Q_245: Point(x=292037275076504876, y=307229815526084500)
P_246: Point(x=220680522376199594, y=217787543146589597)
Q_246: Point(x=163955745874095185, y=326442239192314782)
P_247: Point(x=271671869942478848, y=130475495502843388)
Q_247: Point(x=163108734601480234, y=19495274944445413)
P_248: Point(x=25208443569272935, y=245840776692339898)
Q_248: Point(x=216252452659640889, y=252366961186607906)
P_249: Point(x=116942775320168010, y=8742678480968135)
Q_249: Point(x=105824253446013490, y=74037964089229241)
P_250: Point(x=153605770389908268, y=247246972955880355)
Q_250: Point(x=30923018060872336, y=230674228832523097)
P_251: Point(x=1937647208040293, y=337822491432541841)
Q_251: Point(x=232980379136574973, y=124316358487546686)
P_252: Point(x=219463305901841832, y=359490771822549842)
Q_252: Point(x=330940821910491656, y=278592055605806015)
P_253: Point(x=43192566344925143, y=375001598588332919)
Q_253: Point(x=200576192784145027, y=116105979003516684)
P_254: Point(x=261539236187520350, y=154759266444953020)
Q_254: Point(x=127569195806298091, y=302390973416877984)
P_255: Point(x=248570047156857512, y=395345819054361741)
Q_255: Point(x=98739866894872707, y=148001661460532149)
P_256: Point(x=65643447570523528, y=297792654957651661)
Q_256: Point(x=296484545833100282, y=108625579516125578)
P_257: Point(x=80879896757883358, y=237662018695375051)
Q_257: Point(x=329865531314641054, y=207738576654846610)
P_258: Point(x=161933919288161596, y=185683168648687858)
Q_258: Point(x=91708894180315637, y=200077785143728251)
P_259: Point(x=235476414415860807, y=273982740518371186)
Q_259: Point(x=267471559242955197, y=232502894443062822)
P_260: Point(x=56671694917481294, y=386802979123464171)
Q_260: Point(x=23292540393278752, y=72661306514595675)
P_261: Point(x=2885738885342353, y=153644672608656155)
Q_261: Point(x=46925425521270508, y=54653398632774737)
P_262: Point(x=96882674804505227, y=142728094719042905)
Q_262: Point(x=88248459202626741, y=224835722800133186)
P_263: Point(x=45950262731967171, y=268655766697053057)
